n,x[n]
1009,-0.5227771393042767
1010,-1.0547092189631342
1011,-0.6169465067480552
1012,0.3880339785765985
1013,1.0362578135083051
1014,0.7317509936482289
1015,-0.24552431512942363
1016,-0.9970657008704751
1017,-0.8319094794352782
1018,0.09810048084558665
1019,0.937917311450566
1020,0.9154172913351868
1021,0.05128683522937172
1022,-0.8599965006649694
1023,-0.9806030199250003
1024,-0.1996476449485074
1025,0.7648628540713561
1026,1.0261619724037871
1027,0.34401250569657404
1028,-0.654420472253116
1029,-1.0511822860279243
1030,-0.481491953804144
1031,0.5308798602332561
1032,1.0551631790501113
1033,0.609334337182609
1034,-0.39671368420131503
1035,-1.0380249738694394
1036,-0.724980889659432
1037,0.2546072810827873
1038,1.000110691779127
1039,0.8261169447004982
1040,-0.10740491150228282
1041,-0.9421791873929916
1042,-0.910718263476525
1043,-0.0419471681121959
1044,0.8653899601652086
1045,0.9770915500169955
1046,0.19045967487170667
1047,-0.7712799470008382
1048,-1.0239083425405244
1049,-0.33516012994370337
1050,0.6617327604532282
1051,1.0502316026264409
1052,0.4731523527360876
1053,-0.5389409882059533
1054,-1.0555344700451479
1055,-0.6016744279714425
1056,0.4053623084154191
1057,1.0397108078692092
1058,0.7181539854401016
1059,-0.2636702992658474
1060,-1.0030773268046598
1061,-0.8202596860073681
1062,0.11670092728374537
1063,0.946367246224084
1064,0.9059478833821618
1065,0.032604214551402166
1066,-0.8707156187758786
1067,-0.9735035277114246
1068,-0.18125678281062363
1069,0.7776366122977838
1070,1.0215744923145853
1071,0.32628149532950657
1072,-0.6689932037373114
1073,-1.049198636508273
1074,-0.4647756815009454
1075,0.5469598916554802
1076,1.055823062858633
1077,0.5939673792470825
1078,-0.4139791736233248
1079,-1.0413151834272194
1080,-0.7112708158591385
1081,0.27271265961640834
1082,1.005965373519496
1083,0.8143381622557679
1084,-0.1259877998730662
1085,-0.9504811598211105
1086,-0.9011065247980755
1087,-0.02325870654133988
1088,0.8759730592464814
1089,0.969839234119825
1090,0.1720396897861829
1091,-0.7839323519351981
1092,-1.0191606045766244
1093,-0.317377297470238
1094,0.6762012332698879
1095,1.0480834686034397
1096,0.45636259638754484
1097,-0.5549359423231162
1098,-1.0560289348801215
1099,-0.5862137948352935
1100,0.4225636047176772
1101,1.0428379748451233
1102,0.7043319201936845
1103,-0.28173365369075876
1104,-1.00877460565323
1105,-0.8083528373805685
1106,0.1352648016696817
1107,0.9545206058704198
1108,0.8961945670312007
1109,0.013911376276495524
1110,-0.881161869671222
1111,-0.9660989563293797
1112,-0.16280911793191188
1113,0.7901666726594397
1114,1.0166668684480142
1115,0.30844823398496635
1116,-0.6833562843219485
1117,-1.0468861862822316
1118,-0.4479137565376369
1119,0.5628685153075412
1120,1.0561520699801181
1121,0.5784142822077928
1122,-0.4311149291322466
1123,-1.0442790628164578
1124,-0.6973378420868559
1125,0.2907325747191758
1126,1.0115048031103604
1127,0.8023041803152771
1128,-0.14453120584637558
1129,-0.9584852678926769
1130,-0.8912123949197341
1131,-0.004562956094121495
1132,0.8862816435212757
1133,0.9622829873804223
1134,0.15356579043737184
1135,-0.7963390860288693
1136,-1.0140934793060223
1137,-0.2994950044409066
1138,0.6904577963152009
1139,1.0456068833483836
1140,0.43942982389425944
1141,-0.5707569891137836
1142,-1.0561924585113271
1143,-0.5705694524346344
1144,0.4396324768946178
1145,1.0456383344360027
1146,0.6902891295051686
1147,-0.2997087176612947
1148,-1.0141557519875308
1149,-0.796192664955305
1150,0.15378628640623038
1151,0.9623748352676735
1152,0.8861603988029607
1153,-0.004785821583133343
1154,-0.8913319796766411
1155,-0.9583916262434723
1156,-0.1443104314914876
1157,0.802449108452119
1158,1.0114406387685138
1159,0.29051831029862496
1160,-0.6975052128659871
1161,-1.0442456600317058
1162,-0.4309114631498685
1163,0.5786007457019302
1164,1.056150097309426
1165,0.5626799201363558
1166,-0.44811558067867774
1167,-1.0469156832086153
1168,-0.6831863346955886
1169,0.30866137926135695
1170,1.0167272445902922
1171,0.7900187701208339
1172,-0.16302931823949518
1173,-0.9661890032586542
1174,-0.8810389744906846
1175,0.014134224304618304
1176,0.8963124824575703
1177,0.9544251777958255
1178,0.13504376622581693
1179,-0.8084962612259704
1180,-1.0087085546781405
1181,-0.28151885485706485
1182,0.7044979818288807
1183,1.0428026229802556
1184,0.42235934169427247
1185,-0.5863991705355251
1186,-1.056024989693289
1187,-0.5547463034357993
1188,0.45656357585691043
1189,1.0481110090575845
1190,0.6760300141422811
1191,-0.3175898581032929
1192,-1.0192190794493703
1193,-0.7837829795193009
1194,0.17225957718041207
1195,0.9699274730361958
1196,0.8758485232322181
1197,-0.02348151964905132
1198,-0.901222761655558
1199,-0.95038395279765
1200,-0.12576652065773686
